relative_path,bytes,extension,sha256
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/tools/venue_retriever.py,2186,.py,08bbcd82d386aa1f300a35e4c37940d81f604882c82c90a88031e8cf46f81058
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/utils/__init__.py,109,.py,75e96022430779418b14ad8311060bf8309dded7f5ef570feb8fffe54e3531fa
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/utils/json_helper.py,769,.py,f6b2f67ddaa5c87c45f682fb59486f783c72a7d18316d2525cb29db08d4fb2cd
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/utils/logger.py,522,.py,b0b75a9cde83d6f6f10b8503a87c9e0aace33974b71ca7b7953f20a28accccbb
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/contribution_recommendation/使用指南.txt,14020,.txt,f4c53fbf26b7f0284c7bd975a17fd07b313fc301546caaa6502ee7dbaaf5d5c2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/__init__.py,105,.py,4d2bb39163e32d07c1fb85b882c73bd2349da7d9033f94c660e7a3dd81be94f1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/.env.example,154,.example,cf80280c52feb0d001b394d5ce0fbaf63b9292e62ed01054e19489f9b9fd690d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/.gitignore,100,,80301c276867970b3469254b6f30f7d92ddda226a97a797f9266a611c4d3dd96
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/assets/knowledge/evaluation_rubrics/innovation_rubric.txt,495,.txt,2e8d4ba485c764fee5f6b537d6f31006ee1a34d852243f9c690d1631c14134b7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/assets/knowledge/innovation_methods/combination_patterns.txt,261,.txt,fa7360b7d1b68d303f140bae19dfe943215b1813ab4d5309b25f27620b7d1dad
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/assets/knowledge/innovation_methods/triz_principles.json,621,.json,e42abaf38f68d0eba062c98e968916d81ea03f94fb9cd7a9ec8efabd4c36ae69
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/assets/prompts/orchestrator.txt,407,.txt,eb40a3ceb78884b0d5d508d7a07caf16a652b05d17d1f8ca60faf3f5f7b7ef8e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/main.py,4236,.py,d464a70e802d3c1bb7dafc9d3c886cf4853bf1592b6b375ef385d02c6a5a49f2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/__init__.py,211,.py,921da3cc62617cba2ba2a2a3af2086c883236e833e82e1967756e45352475982
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/agents/__init__.py,546,.py,8baf66f1721f2a7e3218492db2487a896d5497e3caeb1ec7464dc8e3da6ac446
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/agents/base_agent.py,541,.py,73b2d26f32c05262d1f45bdc6ca72b7c9c605c0a4e9b2474e6a308366589aec7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/agents/evaluation_agent.py,3059,.py,d6b615a65ea8b350c993bd99979fb4d686f32e4072554adcba5bba876012a402
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/agents/gap_identification_agent.py,4093,.py,9a41a8fed6104c03eec0e085549f8926180532ec5ae7ec137a7ce90366a9c219
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/agents/idea_generation_agent.py,1091,.py,0750ef2230a6cd0310fcf10586424a43c1828a7760f1c650ed71cd8895f8a800
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/agents/literature_intelligence_agent.py,1400,.py,f7f932a1a39e03d4620d838d6d400086ffa24e609d1825472283c0a69918b608
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/agents/refinement_agent.py,2654,.py,a630d22c6803109f7f15d2a5ffcfc81698997cc58052744bfd639782b1435fc2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/agents/trend_analysis_agent.py,662,.py,c8f61fb3ce9b767df4d404ec53b31542a218dbff2f85d6fc3df341415fd7f2bc
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/docs/architecture.md,2063,.md,ed25b8fc6321ccaba092dcfef84538e4bbe965a4e5fd39d3015891853aa06daf
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/main.py,205,.py,195f0d2a3311f81fa9a3653bfcbd5e08bed43552872ed3f26ed9da8040891610
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/models.py,5582,.py,c0cdff547eb5a139f69fa0cd86b78804991ebb64af1f58c74e352c1d17717e1f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/orchestrator/__init__.py,96,.py,695fd1b247f0510f767d8eda3ece43c68fe18460e18e76617f17fb644ca36ef8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/orchestrator/orchestrator_agent.py,4121,.py,59ac8d34a20eb3f75b09b7d64673bf85c76640535081ee099d77bd9b0c633038
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/tools/__init__.py,691,.py,22579d9b2665f4f2a22cbd2dd2e286715282fee804e91c0c051c44c9b669d7c3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/tools/local_tools.py,21175,.py,688cea946d8cdde5f81b75ae0fb0ed4d855d0c599ec58ed469d7dcfc7787238a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-core/src/innovation_mining/utils.py,6552,.py,a83decab7dd7f00f31ae62b626d6be67a82c086ac97d6c52cd4be9528fa82037
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-system/backend/app_server.py,13711,.py,955ae10e432e1d4ff01d1b05491141e54f0358b0003b774d902ecd8eef0b4d9a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-system/docker/README.md,89,.md,ed4f5cb28667a96f9a8b461692a95baab79ea7855b94c8472d28f2f8f965176b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-system/frontend/app.js,9954,.js,f2f7ff084e86fdbc091fd564be9ee648f740b149b0c23d20590e849dc5a0fea3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-system/frontend/index.html,6649,.html,c324f2fc35cc213bbbbc20bf76fee271780c9e97568c48287cf35ec0d74eaf3f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-system/frontend/styles.css,7933,.css,db037bc5de67c545762ec2c2660e5c33b235ff1642dc6ed8321a651da55b79b9
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/agent-system/README.md,256,.md,bc62164da880f7a54ed009ac51ec84199dc4439fca74aa554abdb7a82808f4f5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/config/__init__.py,37,.py,61c62e619fcec47e8cfad57ee650597066ac747a55b40e3108122135988284e4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/config/constants.py,115,.py,dd9531b6cdb486ce1a622462763843ae87a3fcfe7e7099c1f92519ead2938165
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Innovation_point_generation/langgraph-agent/config/settings.py,414,.py,46e74dbdfb81ad7c9bdf7a768d9bbcf60fb03cd4d53d385fab244c454fc87384
